# 主角伦理与行动哲学层分析 Prompt ⭐核心

## 任务目标
对《{book_title}》的主角进行**九维坐标打分**和**决策系统**的深度剖析，这是理解人物灵魂的核心分析层。

## ⚠️ 特别注意
此层分析是整个十层框架中最关键的层之一，主角的行动哲学决定了故事的道德底色和读者代入感。请投入最大的分析精度。

---

## 第一部分：九维坐标打分系统

对主角在每个维度上进行1-10分打分，并提供详细论证：

### 1. 道德坐标（1-10）
- **1分**：极端利己主义，不择手段
- **5分**：普通人的道德水平，有善有恶
- **10分**：圣人级别，舍己为人

**分析要点**：
- 核心道德底线是什么？
- 在极端压力下是否会突破底线？
- 道德观是固定还是演变的？
- 典型的道德困境抉择案例（至少2个）

### 2. 利己-利他坐标（1-10）
- **1分**：纯粹利己，所有行为只为自身利益
- **10分**：纯粹利他，完全无视自身利益

**分析要点**：
- 行为动机的主要驱动力？
- 对亲友/陌生人的态度差异？
- 利益冲突时的选择倾向？
- 是否存在"伪利他"（利他行为实际服务于利己目标）？

### 3. 主动-被动坐标（1-10）
- **1分**：完全被动，随波逐流
- **10分**：极度主动，掌控一切

**分析要点**：
- 命运的掌控感强弱？
- 面对危机的反应速度和主动性？
- 是被推着走还是主动规划？
- 计划性和随机性的比例？

### 4. 情绪坐标（1-10）
- **1分**：极度理性，几乎无情绪波动
- **10分**：极度感性，情绪主导一切决策

**分析要点**：
- 情绪表达的丰富程度？
- 情绪对决策的影响程度？
- 压抑/宣泄的处理方式？
- 情绪脆弱点和触发条件？

### 5. 底色坐标（1-10）
- **1分**：黑暗底色，本质悲观/冷酷
- **10分**：光明底色，本质乐观/温暖

**分析要点**：
- 世界观的根本色调？
- 对人性的基本判断（善/恶/复杂）？
- 绝望时的自我对话内容？
- 成功后的反应模式？

### 6. 智识坐标（1-10）
- **1分**：智力平庸，靠运气/蛮力
- **10分**：绝世天才，算无遗策

**分析要点**：
- 问题解决的主要方式（智谋/武力/直觉/人脉）？
