# 场景类型层分析 Prompt

## 任务目标
对《{book_title}》的**六大类场景配方**进行解构，提取每种场景类型的写作模式和要素配置。

## ⚠️ 核心方法论
将全书场景按功能分为六大类，每类都有独特的"配方"——即该类场景通常包含的要素组合和处理方式。

---

## 第一类：战斗场景配方

### 基本信息
- **出现频率**：约占全书场景的__%
- **典型长度**：___字 - ___字
- **强度分级**：小冲突/中型战/大战役/决战

### 配方要素分析

#### A. 信息密度控制
- 战斗前的信息铺垫（对手情报/环境因素/规则说明）
- 战斗中的实时信息流（招式名称/伤害描述/状态变化）
- 信息过载风险：是否因过多术语导致读者疲劳？
- 关键信息的突出方式（重复/放大/慢放）

#### B. 感官焦点分配
- **视觉**（占比__%）：招式光效、身法轨迹、环境破坏、表情变化
- **听觉**（占比__%）：兵器碰撞声、呐喊声、环境音效、内心独白
- **触觉**（占比__%）：疼痛感、触感、温度、气流
- **嗅觉/味觉**（占比__%）：血腥味、硝烟味、金属味（如有）
- **本体感觉**（占比__%）：内力流动、经脉感应、境界感知

**感官层次**：
- 表层感官：直接的物理感受
- 深层感官：力量/能量层面的感知
- 超常感官：超越普通人的特殊感知（如有超能力体系）

#### C. 时间处理
- **正常流速**：实时描述每个动作
- **减速（子弹时间）**：关键时刻的慢镜头处理
- **加速**：略过次要交手，聚焦关键瞬间
- **时间冻结**：高潮点的完全静止描写
- **蒙太奇剪辑**：多角度/多位置快速切换

**节奏曲线**：单场战斗的时间流速变化图（概念性描述）

#### D. 胜负决定机制
- **实力碾压型**：力量差距明显，胜负无悬念（渲染过程重于结果）
- **棋逢对手型**：势均力敌，比拼细节和意志
- **以弱胜强型**：弱者通过智慧/机缘/爆发取胜
- **险胜型**：最后时刻逆转，极限操作
- **惨胜型**：付出巨大代价的胜利
- **失败/撤退型**：战斗失利但获得其他收获

**分析**：本书更倾向于哪种胜负模式？分布比例？

#### E. 旁观者反应
- **战友反应**：担忧/鼓舞/震惊/支援
- **敌人反应**：轻视/警惕/恐惧/绝望
- **路人/群众反应**：围观/议论/传播（影响名声）
- **旁观者的叙事功能**：
  - 提供外部视角的评价
  - 制造社会影响（名声传播）
  - 作为下一冲突的导火索
  - 调节战斗节奏（插入旁观者段落）

### 特殊子类型
- **1v1单挑**：个人荣耀之战
- **群战/乱战**：多人混战的混乱美学
- **军团战/大规模战役**：战略层面的战争
- **狩猎/追逃**：非对称对抗
- **擂台赛/正式比试**：有规则的竞技
- **偷袭/暗杀**：非正面战斗

## 第二类：日常场景配方

### 基本信息
- **出现频率**：约占全书场景的__%
- **功能定位**：调节节奏/塑造人物/埋下伏笔/展示世界观

### 配方要素

#### A. 信息密度
- 低信息密度：闲适、放松、生活化
- 隐藏信息密度：看似平淡实则暗藏玄机
- 世界观植入：通过日常展示设定（如修仙界的日常生活）

#### B. 感官焦点
